beer_style,number_of_distinct_reviewers,number_of_distinct_brewerys,number_of_distinct_beer,total_brewerys,pct_brewerys,mean_distinct_brewerys,sd_distinct_brewerys,Z_distinct_brewerys,total_reviewers,pct_reviewers,mean_distinct_reviewers,sd_distinct_reviewers,Z_distinct_reviewers,total_beer,pct_Beer,mean_distinct_beer,sd_distinct_beer,Z_distinct_beer
Altbier,3035,425,465,5742,0.0740160222919,411.259615385,346.0784185,0.0397030958329,33387,0.0909036451313,3870.20192308,2442.42882608,-0.341955480609,56857,0.00817841250857,566.269230769,558.586222161,-0.181295611584
American Adjunct Lager,6414,531,1112,5742,0.0924764890282,411.259615385,346.0784185,0.345992059067,33387,0.19211070177,3870.20192308,2442.42882608,1.04150346154,56857,0.019557838085,566.269230769,558.586222161,0.976985732158
American Amber / Red Ale,8337,1478,2231,5742,0.257401602229,411.259615385,346.0784185,3.08236609853,33387,0.249707970168,3870.20192308,2442.42882608,1.82883449017,56857,0.0392387920573,566.269230769,558.586222161,2.98025748432
American Amber / Red Lager,3924,289,341,5742,0.0503308951585,411.259615385,346.0784185,-0.353271423034,33387,0.117530775452,3870.20192308,2442.42882608,0.0220264665846,56857,0.00599750250629,566.269230769,558.586222161,-0.403284617186
American Barleywine,5560,492,784,5742,0.085684430512,411.259615385,346.0784185,0.233300836745,33387,0.166531883667,3870.20192308,2442.42882608,0.691851512264,56857,0.0137889793693,566.269230769,558.586222161,0.389789007664
American Black Ale,3761,351,412,5742,0.0611285266458,411.259615385,346.0784185,-0.174121274727,33387,0.112648635697,3870.20192308,2442.42882608,-0.0447103808761,56857,0.00724624936244,566.269230769,558.586222161,-0.27617800914
American Blonde Ale,4077,884,1063,5742,0.153953326367,411.259615385,346.0784185,1.36599209701,33387,0.12211339743,3870.20192308,2442.42882608,0.0846690289251,56857,0.0186960268744,566.269230769,558.586222161,0.889264270267
American Brown Ale,6521,697,971,5742,0.121386276559,411.259615385,346.0784185,0.825652133566,33387,0.195315541977,3870.20192308,2442.42882608,1.08531231232,56857,0.0170779323566,566.269230769,558.586222161,0.724562749982
American Dark Wheat Ale,1002,104,110,5742,0.0181121560432,411.259615385,346.0784185,-0.887832349433,33387,0.0300116811933,3870.20192308,2442.42882608,-1.17432364556,56857,0.00193467822783,566.269230769,558.586222161,-0.816828651814
American Double / Imperial IPA,10977,789,1435,5742,0.137408568443,411.259615385,346.0784185,1.0914878375,33387,0.328780663132,3870.20192308,2442.42882608,2.90972576193,56857,0.0252387568813,566.269230769,558.586222161,1.55523128707
American Double / Imperial Pilsner,2594,123,137,5742,0.021421107628,411.259615385,346.0784185,-0.832931497532,33387,0.077694911193,3870.20192308,2442.42882608,-0.522513454414,56857,0.00240955379285,566.269230769,558.586222161,-0.768492336078
American Double / Imperial Stout,8049,470,874,5742,0.0818530128875,411.259615385,346.0784185,0.169731429281,33387,0.241081858208,3870.20192308,2442.42882608,1.7109190787,56857,0.0153718979193,566.269230769,558.586222161,0.550910060116
American IPA,12480,1606,3167,5742,0.27969348659,411.259615385,346.0784185,3.45222446922,33387,0.373798184922,3870.20192308,2442.42882608,3.5250968155,56857,0.0557011449778,566.269230769,558.586222161,4.65591642982
American Malt Liquor,1702,81,145,5742,0.0141065830721,411.259615385,346.0784185,-0.954291275417,33387,0.0509779255399,3870.20192308,2442.42882608,-0.887723687144,56857,0.00255025766396,566.269230769,558.586222161,-0.754170464749
American Pale Ale (APA),9252,1691,2887,5742,0.294496691048,411.259615385,346.0784185,3.69783354352,33387,0.277113846707,3870.20192308,2442.42882608,2.20346157868,56857,0.0507765094887,566.269230769,558.586222161,4.1546509333
American Pale Lager,3346,420,534,5742,0.073145245559,411.259615385,346.0784185,0.0252555032275,33387,0.100218647977,3870.20192308,2442.42882608,-0.214623213368,56857,0.00939198339694,566.269230769,558.586222161,-0.0577694713708
American Pale Wheat Ale,6254,756,943,5742,0.131661442006,411.259615385,346.0784185,0.996133726309,33387,0.187318417348,3870.20192308,2442.42882608,0.975994899612,56857,0.0165854688077,566.269230769,558.586222161,0.67443620033
American Porter,8464,1222,1839,5742,0.212817833507,411.259615385,346.0784185,2.34264935713,33387,0.253511845928,3870.20192308,2442.42882608,1.8808319112,56857,0.0323443023726,566.269230769,558.586222161,2.27848578919
American Stout,6205,896,1195,5742,0.156043190526,411.259615385,346.0784185,1.40066631926,33387,0.185850780244,3870.20192308,2442.42882608,0.955932902523,56857,0.0210176407478,566.269230769,558.586222161,1.1255751472
American Strong Ale,7144,410,722,5742,0.0714036920933,411.259615385,346.0784185,-0.00363968198328,33387,0.213975499446,3870.20192308,2442.42882608,1.34038627532,56857,0.0126985243682,566.269230769,558.586222161,0.278794504863
American Wild Ale,3331,227,715,5742,0.0395332636712,411.259615385,346.0784185,-0.53242157134,33387,0.0997693713122,3870.20192308,2442.42882608,-0.220764641049,56857,0.0125754084809,566.269230769,558.586222161,0.26626286745
Baltic Porter,3841,262,321,5742,0.0456287008011,411.259615385,346.0784185,-0.431288423103,33387,0.115044777908,3870.20192308,2442.42882608,-0.0119560999138,56857,0.0056457428285,566.269230769,558.586222161,-0.439089295508
Belgian Dark Ale,3067,310,410,5742,0.0539881574364,411.259615385,346.0784185,-0.292591534091,33387,0.0918621020158,3870.20192308,2442.42882608,-0.328853768224,56857,0.00721107339466,566.269230769,558.586222161,-0.279758476972
Belgian IPA,4118,219,279,5742,0.0381400208986,411.259615385,346.0784185,-0.555537719509,33387,0.123341420313,3870.20192308,2442.42882608,0.101455597918,56857,0.00490704750514,566.269230769,558.586222161,-0.514279119986
Belgian Pale Ale,5081,727,1203,5742,0.126610936956,411.259615385,346.0784185,0.912337689198,33387,0.152184982179,3870.20192308,2442.42882608,0.495735255002,56857,0.021158344619,566.269230769,558.586222161,1.13989701853
Belgian Strong Dark Ale,7482,420,741,5742,0.073145245559,411.259615385,346.0784185,0.0252555032275,33387,0.224099200288,3870.20192308,2442.42882608,1.47877311238,56857,0.0130326960621,566.269230769,558.586222161,0.31280894927
Belgian Strong Pale Ale,6633,456,818,5742,0.0794148380355,411.259615385,346.0784185,0.129278169986,33387,0.198670141073,3870.20192308,2442.42882608,1.13116830567,56857,0.0143869708215,566.269230769,558.586222161,0.450656960813
Berliner Weissbier,1896,87,95,5742,0.0151515151515,411.259615385,346.0784185,-0.936954164291,33387,0.0567885704017,3870.20192308,2442.42882608,-0.80829455581,56857,0.00167085846949,566.269230769,558.586222161,-0.843682160556
